_MEMBER_GenesID,_LogP_GenesID,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-2.7,GO:0072311,glomerular epithelial cell differentiation,M1,1,0
1,-2.2,GO:0030027,lamellipodium,M1,1,0
1,-5.4,GO:0050671,positive regulation of lymphocyte proliferation,M1,1,0
1,-6.5,GO:0002702,positive regulation of production of molecular mediator of immune response,M1,1,0
1,-6.1,GO:0050817,coagulation,M1,1,0
1,-3.1,GO:0002833,positive regulation of response to biotic stimulus,M1,1,0
1,-2.6,GO:0045296,cadherin binding,M1,1,0
1,-4.3,GO:0002688,regulation of leukocyte chemotaxis,M1,1,0
1,-2.6,GO:0030325,adrenal gland development,M1,1,0
1,-3.7,GO:0006631,fatty acid metabolic process,M1,1,0
1,-12,GO:0002694,regulation of leukocyte activation,M1,1,0
1,-3.9,GO:0009612,response to mechanical stimulus,M1,1,0
1,-3.8,GO:1901203,positive regulation of extracellular matrix assembly,M1,1,0
1,-6.8,GO:0050866,negative regulation of cell activation,M1,1,0
1,-6.4,GO:0008134,transcription factor binding,M1,1,0
1,-2.1,GO:0045124,regulation of bone resorption,M1,1,0
1,-2.1,GO:0016202,regulation of striated muscle tissue development,M1,1,0
1,-3.8,GO:0000165,MAPK cascade,M1,1,0
1,-3.3,GO:0002286,T cell activation involved in immune response,M1,1,0
1,-2.3,GO:0042327,positive regulation of phosphorylation,M1,1,0
1,-2.3,GO:0005834,heterotrimeric G-protein complex,M1,1,0
1,-3,GO:0016502,nucleotide receptor activity,M1,1,0
1,-2.2,GO:0043254,regulation of protein-containing complex assembly,M1,1,0
1,-2.2,GO:2000515,"negative regulation of CD4-positive, alpha-beta T cell activation",M1,1,0
1,-2,GO:0010810,regulation of cell-substrate adhesion,M1,1,0
1,-8.8,GO:0010232,vascular transport,M1,1,0
1,-3.2,GO:0071219,cellular response to molecule of bacterial origin,M1,1,0
1,-3.1,GO:0008013,beta-catenin binding,M1,1,0
1,-4,GO:0030175,filopodium,M1,1,0
1,-3.1,GO:0022612,gland morphogenesis,M1,1,0
1,-2.4,GO:0043255,regulation of carbohydrate biosynthetic process,M1,1,0
1,-2.3,GO:0001938,positive regulation of endothelial cell proliferation,M1,1,0
1,-2.7,GO:0090023,positive regulation of neutrophil chemotaxis,M1,1,0
1,-4.7,GO:0061809,"NAD+ nucleosidase activity, cyclic ADP-ribose generating",M1,1,0
1,-4,GO:0002237,response to molecule of bacterial origin,M1,1,0
1,-2.1,GO:0032365,intracellular lipid transport,M1,1,0
1,-2.4,GO:0002712,regulation of B cell mediated immunity,M1,1,0
1,-2.7,GO:0050927,positive regulation of positive chemotaxis,M1,1,0
1,-2.9,GO:0006690,icosanoid metabolic process,M1,1,0
1,-3.2,GO:0030168,platelet activation,M1,1,0
1,-3.2,GO:0042325,regulation of phosphorylation,M1,1,0
1,-4.3,GO:0012507,ER to Golgi transport vesicle membrane,M1,1,0
1,-3.5,GO:1903707,negative regulation of hemopoiesis,M1,1,0
1,-3.5,GO:0006909,phagocytosis,M1,1,0
1,-4.1,GO:0046640,regulation of alpha-beta T cell proliferation,M1,1,0
1,-2.3,GO:1902624,positive regulation of neutrophil migration,M1,1,0
1,-2.1,GO:0050679,positive regulation of epithelial cell proliferation,M1,1,0
1,-5.7,GO:0033218,amide binding,M1,1,0
1,-2.2,GO:0071222,cellular response to lipopolysaccharide,M1,1,0
1,-3.5,GO:0070820,tertiary granule,M1,1,0
1,-3.5,GO:0045582,positive regulation of T cell differentiation,M1,1,0
1,-3.9,GO:0002028,regulation of sodium ion transport,M1,1,0
1,-2.1,GO:0060326,cell chemotaxis,M1,1,0
1,-3.5,GO:0006935,chemotaxis,M1,1,0
1,-3.7,GO:0001932,regulation of protein phosphorylation,M1,1,0
1,-2.1,GO:0150116,regulation of cell-substrate junction organization,M1,1,0
1,-5.2,GO:0006972,hyperosmotic response,M1,1,0
1,-4,GO:0002396,MHC protein complex assembly,M1,1,0
1,-5.2,GO:0002716,negative regulation of natural killer cell mediated immunity,M1,1,0
1,-4,GO:0031348,negative regulation of defense response,M1,1,0
1,-2,GO:0015748,organophosphate ester transport,M1,1,0
1,-3.1,GO:0016773,"phosphotransferase activity, alcohol group as acceptor",M1,1,0
1,-3.8,GO:0001726,ruffle,M1,1,0
1,-3.5,GO:0001569,branching involved in blood vessel morphogenesis,M1,1,0
1,-2,GO:1902305,regulation of sodium ion transmembrane transport,M1,1,0
1,-3.1,GO:0071474,cellular hyperosmotic response,M1,1,0
1,-2.2,GO:0030662,coated vesicle membrane,M1,1,0
1,-2.5,GO:0004713,protein tyrosine kinase activity,M1,1,0
1,-3.3,GO:0030134,COPII-coated ER to Golgi transport vesicle,M1,1,0
1,-3.3,GO:0030135,coated vesicle,M1,1,0
1,-3.6,GO:0071695,anatomical structure maturation,M1,1,0
1,-2.3,GO:0035019,somatic stem cell population maintenance,M1,1,0
1,-2.2,GO:0060042,retina morphogenesis in camera-type eye,M1,1,0
1,-15,GO:0035239,tube morphogenesis,M1,1,0
1,-5.9,GO:0030139,endocytic vesicle,M1,1,0
1,-2.5,GO:1905952,regulation of lipid localization,M1,1,0
1,-4.8,GO:0042102,positive regulation of T cell proliferation,M1,1,0
1,-2.1,GO:0090092,regulation of transmembrane receptor protein serine/threonine kinase signaling pathway,M1,1,0
1,-2.8,GO:2000561,"regulation of CD4-positive, alpha-beta T cell proliferation",M1,1,0
1,-3.7,GO:0017046,peptide hormone binding,M1,1,0
1,-5.4,GO:0005319,lipid transporter activity,M1,1,0
1,-2.2,GO:1903900,regulation of viral life cycle,M1,1,0
1,-2.8,GO:0036293,response to decreased oxygen levels,M1,1,0
1,-2.4,GO:0072210,metanephric nephron development,M1,1,0
1,-2.8,GO:0035924,cellular response to vascular endothelial growth factor stimulus,M1,1,0
1,-3.1,GO:0002724,regulation of T cell cytokine production,M1,1,0
1,-2.9,GO:0003725,double-stranded RNA binding,M1,1,0
1,-3.7,GO:0050819,negative regulation of coagulation,M1,1,0
1,-3.2,GO:1903522,regulation of blood circulation,M1,1,0
1,-2.5,GO:1905523,positive regulation of macrophage migration,M1,1,0
1,-4.9,GO:1902893,regulation of miRNA transcription,M1,1,0
1,-6.5,GO:0002695,negative regulation of leukocyte activation,M1,1,0
1,-3.4,GO:0098739,import across plasma membrane,M1,1,0
1,-2.1,GO:0051604,protein maturation,M1,1,0
1,-2.5,GO:0051894,positive regulation of focal adhesion assembly,M1,1,0
1,-5.9,GO:0002064,epithelial cell development,M1,1,0
1,-2.5,GO:0052372,modulation by symbiont of entry into host,M1,1,0
1,-3.9,GO:0048332,mesoderm morphogenesis,M1,1,0
1,-4,GO:0032755,positive regulation of interleukin-6 production,M1,1,0
1,-4.5,GO:0045766,positive regulation of angiogenesis,M1,1,0
1,-2.9,GO:0001666,response to hypoxia,M1,1,0
1,-2.8,GO:0009410,response to xenobiotic stimulus,M1,1,0
1,-2.6,GO:0010811,positive regulation of cell-substrate adhesion,M1,1,0
1,-2.1,GO:0008016,regulation of heart contraction,M1,1,0
1,-4,GO:0002483,antigen processing and presentation of endogenous peptide antigen,M1,1,0
1,-2.4,GO:0060603,mammary gland duct morphogenesis,M1,1,0
1,-2.6,GO:0072010,glomerular epithelium development,M1,1,0
1,-2.1,GO:0051223,regulation of protein transport,M1,1,0
1,-2.1,GO:0016887,ATP hydrolysis activity,M1,1,0
1,-2,GO:0050730,regulation of peptidyl-tyrosine phosphorylation,M1,1,0
1,-4.8,GO:0071496,cellular response to external stimulus,M1,1,0
1,-2.5,GO:0006468,protein phosphorylation,M1,1,0
1,-2.7,GO:0002758,innate immune response-activating signaling pathway,M1,1,0
1,-2.6,GO:0072132,mesenchyme morphogenesis,M1,1,0
1,-2.6,GO:0035051,cardiocyte differentiation,M1,1,0
1,-2.2,GO:0060759,regulation of response to cytokine stimulus,M1,1,0
1,-2.8,GO:0035296,regulation of tube diameter,M1,1,0
1,-2,GO:0048589,developmental growth,M1,1,0
1,-3.4,GO:0035589,G protein-coupled purinergic nucleotide receptor signaling pathway,M1,1,0
1,-2.5,GO:0072073,kidney epithelium development,M1,1,0
1,-2.6,GO:1900048,positive regulation of hemostasis,M1,1,0
1,-2.9,GO:0048839,inner ear development,M1,1,0
1,-2.4,GO:0070542,response to fatty acid,M1,1,0
1,-2.2,GO:0002429,immune response-activating cell surface receptor signaling pathway,M1,1,0
1,-6.1,GO:0007596,blood coagulation,M1,1,0
1,-3.2,GO:0034340,response to type I interferon,M1,1,0
1,-6.7,GO:0001819,positive regulation of cytokine production,M1,1,0
1,-5.3,GO:0051896,regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,M1,1,0
1,-4.8,GO:0002709,regulation of T cell mediated immunity,M1,1,0
1,-8.1,GO:0070663,regulation of leukocyte proliferation,M1,1,0
1,-4.1,GO:0060485,mesenchyme development,M1,1,0
1,-5.2,GO:0002707,negative regulation of lymphocyte mediated immunity,M1,1,0
1,-3.7,GO:0104004,cellular response to environmental stimulus,M1,1,0
1,-4.6,GO:0071385,cellular response to glucocorticoid stimulus,M1,1,0
1,-4.4,GO:0005021,vascular endothelial growth factor receptor activity,M1,1,0
1,-3.4,GO:0045765,regulation of angiogenesis,M1,1,0
1,-2.5,GO:1903055,positive regulation of extracellular matrix organization,M1,1,0
1,-4.1,GO:0042445,hormone metabolic process,M1,1,0
1,-4.7,GO:0036324,vascular endothelial growth factor receptor-2 signaling pathway,M1,1,0
1,-3.8,GO:0042472,inner ear morphogenesis,M1,1,0
1,-7.7,GO:0006897,endocytosis,M1,1,0
1,-3.3,GO:0007498,mesoderm development,M1,1,0
1,-5.8,GO:0032677,regulation of interleukin-8 production,M1,1,0
1,-2.5,GO:0008360,regulation of cell shape,M1,1,0
1,-5.3,GO:0001216,DNA-binding transcription activator activity,M1,1,0
1,-4.7,GO:0002704,negative regulation of leukocyte mediated immunity,M1,1,0
1,-3.8,GO:0007162,negative regulation of cell adhesion,M1,1,0
1,-3.9,GO:0030890,positive regulation of B cell proliferation,M1,1,0
1,-5,GO:0002761,regulation of myeloid leukocyte differentiation,M1,1,0
1,-2.4,GO:0002449,lymphocyte mediated immunity,M1,1,0
1,-2.2,GO:0048008,platelet-derived growth factor receptor signaling pathway,M1,1,0
1,-3.2,GO:0030852,regulation of granulocyte differentiation,M1,1,0
1,-4.6,GO:0002831,regulation of response to biotic stimulus,M1,1,0
1,-2.9,GO:0097191,extrinsic apoptotic signaling pathway,M1,1,0
1,-5.8,GO:0030246,carbohydrate binding,M1,1,0
1,-3.1,GO:0072562,blood microparticle,M1,1,0
1,-4,GO:0002366,leukocyte activation involved in immune response,M1,1,0
1,-2.2,GO:0031334,positive regulation of protein-containing complex assembly,M1,1,0
1,-5.1,GO:1905155,positive regulation of membrane invagination,M1,1,0
1,-2.2,GO:0050767,regulation of neurogenesis,M1,1,0
1,-5.1,GO:0030247,polysaccharide binding,M1,1,0
1,-3.4,GO:0010743,regulation of macrophage derived foam cell differentiation,M1,1,0
1,-2.8,GO:2000516,"positive regulation of CD4-positive, alpha-beta T cell activation",M1,1,0
1,-2.1,GO:0071404,cellular response to low-density lipoprotein particle stimulus,M1,1,0
1,-2.4,GO:1903825,organic acid transmembrane transport,M1,1,0
1,-3.8,GO:0044057,regulation of system process,M1,1,0
1,-2,GO:0043536,positive regulation of blood vessel endothelial cell migration,M1,1,0
1,-3.3,GO:1901342,regulation of vasculature development,M1,1,0
1,-2.6,GO:1902894,negative regulation of miRNA transcription,M1,1,0
1,-2.5,GO:0031399,regulation of protein modification process,M1,1,0
1,-4.2,GO:0090596,sensory organ morphogenesis,M1,1,0
1,-5.4,GO:0010710,regulation of collagen catabolic process,M1,1,0
1,-3.1,GO:0006109,regulation of carbohydrate metabolic process,M1,1,0
1,-2.2,GO:0001912,positive regulation of leukocyte mediated cytotoxicity,M1,1,0
1,-4.1,GO:0008202,steroid metabolic process,M1,1,0
1,-2.1,GO:0006366,transcription by RNA polymerase II,M1,1,0
1,-4.6,GO:0042613,MHC class II protein complex,M1,1,0
1,-5.7,GO:0002822,regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,M1,1,0
1,-3.2,GO:0060009,Sertoli cell development,M1,1,0
1,-2.2,GO:0010562,positive regulation of phosphorus metabolic process,M1,1,0
1,-3.1,GO:0032642,regulation of chemokine production,M1,1,0
1,-2.4,GO:0061061,muscle structure development,M1,1,0
1,-4,GO:0016323,basolateral plasma membrane,M1,1,0
1,-4.3,GO:0046890,regulation of lipid biosynthetic process,M1,1,0
1,-4.4,GO:1904018,positive regulation of vasculature development,M1,1,0
1,-4.3,GO:0044042,glucan metabolic process,M1,1,0
1,-3.8,GO:0044062,regulation of excretion,M1,1,0
1,-2.1,GO:0032728,positive regulation of interferon-beta production,M1,1,0
1,-2.9,GO:0051174,regulation of phosphorus metabolic process,M1,1,0
1,-7.5,GO:0002706,regulation of lymphocyte mediated immunity,M1,1,0
1,-4.4,GO:0010935,regulation of macrophage cytokine production,M1,1,0
1,-3.9,GO:0051046,regulation of secretion,M1,1,0
1,-4.4,GO:1903708,positive regulation of hemopoiesis,M1,1,0
1,-2.9,GO:0043300,regulation of leukocyte degranulation,M1,1,0
1,-2.9,GO:0043401,steroid hormone receptor signaling pathway,M1,1,0
1,-2.8,GO:0019885,antigen processing and presentation of endogenous peptide antigen via MHC class I,M1,1,0
1,-3.8,GO:0050766,positive regulation of phagocytosis,M1,1,0
1,-5.9,GO:0010720,positive regulation of cell development,M1,1,0
1,-2.7,GO:0048864,stem cell development,M1,1,0
1,-5.7,GO:0070665,positive regulation of leukocyte proliferation,M1,1,0
1,-8,GO:0071383,cellular response to steroid hormone stimulus,M1,1,0
1,-3.6,GO:0050871,positive regulation of B cell activation,M1,1,0
1,-2,GO:0002520,immune system development,M1,1,0
1,-10,GO:0042060,wound healing,M1,1,0
1,-5.7,GO:0010817,regulation of hormone levels,M1,1,0
1,-3.6,GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,M1,1,0
1,-2.3,GO:0090482,vitamin transmembrane transporter activity,M1,1,0
1,-3.4,GO:0035259,nuclear glucocorticoid receptor binding,M1,1,0
1,-2.6,GO:0051259,protein complex oligomerization,M1,1,0
1,-2.5,GO:2000629,negative regulation of miRNA metabolic process,M1,1,0
1,-2.3,GO:0055123,digestive system development,M1,1,0
1,-5.2,GO:0048872,homeostasis of number of cells,M1,1,0
1,-4.2,GO:0032945,negative regulation of mononuclear cell proliferation,M1,1,0
1,-7.2,GO:0140297,DNA-binding transcription factor binding,M1,1,0
1,-2,GO:0045429,positive regulation of nitric oxide biosynthetic process,M1,1,0
1,-3.1,GO:0045445,myoblast differentiation,M1,1,0
1,-5.3,GO:0009792,embryo development ending in birth or egg hatching,M1,1,0
1,-5.6,GO:0051897,positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,M1,1,0
1,-2.3,GO:0050869,negative regulation of B cell activation,M1,1,0
1,-6.7,GO:0061629,RNA polymerase II-specific DNA-binding transcription factor binding,M1,1,0
1,-4.2,GO:2001187,"positive regulation of CD8-positive, alpha-beta T cell activation",M1,1,0
1,-2.4,GO:0090205,positive regulation of cholesterol metabolic process,M1,1,0
1,-3.7,GO:0042608,T cell receptor binding,M1,1,0
1,-7.8,GO:0098797,plasma membrane protein complex,M1,1,0
1,-3.9,GO:0030100,regulation of endocytosis,M1,1,0
1,-3.8,GO:0042130,negative regulation of T cell proliferation,M1,1,0
1,-3.7,GO:2000562,"negative regulation of CD4-positive, alpha-beta T cell proliferation",M1,1,0
1,-2.1,GO:0045670,regulation of osteoclast differentiation,M1,1,0
1,-2.7,GO:0005802,trans-Golgi network,M1,1,0
1,-5.4,GO:2000628,regulation of miRNA metabolic process,M1,1,0
1,-6.1,GO:0090554,phosphatidylcholine floppase activity,M1,1,0
1,-5.7,GO:0140272,exogenous protein binding,M1,1,0
1,-5.1,GO:1903035,negative regulation of response to wounding,M1,1,0
1,-2.5,GO:1903530,regulation of secretion by cell,M1,1,0
1,-7.5,GO:0002699,positive regulation of immune effector process,M1,1,0
1,-7.9,GO:0002683,negative regulation of immune system process,M1,1,0
1,-2.5,GO:0001968,fibronectin binding,M1,1,0
1,-2.2,GO:0051145,smooth muscle cell differentiation,M1,1,0
1,-2.1,GO:0035821,modulation of process of another organism,M1,1,0
1,-2.1,GO:1903036,positive regulation of response to wounding,M1,1,0
1,-2,GO:0017080,sodium channel regulator activity,M1,1,0
1,-2,GO:0000902,cell morphogenesis,M1,1,0
1,-2.1,GO:0043086,negative regulation of catalytic activity,M1,1,0
1,-4.7,GO:0006869,lipid transport,M1,1,0
1,-2.9,GO:0070294,renal sodium ion absorption,M1,1,0
1,-2.5,GO:0006939,smooth muscle contraction,M1,1,0
1,-2.5,GO:0001227,"DNA-binding transcription repressor activity, RNA polymerase II-specific",M1,1,0
1,-2.3,GO:0019903,protein phosphatase binding,M1,1,0
1,-3.1,GO:0015914,phospholipid transport,M1,1,0
1,-6,GO:0070848,response to growth factor,M1,1,0
1,-3.7,GO:0042803,protein homodimerization activity,M1,1,0
1,-3.6,GO:0001540,amyloid-beta binding,M1,1,0
1,-3.5,GO:0019901,protein kinase binding,M1,1,0
1,-2.1,GO:0060323,head morphogenesis,M1,1,0
1,-3.3,GO:0010718,positive regulation of epithelial to mesenchymal transition,M1,1,0
1,-3.8,GO:0046943,carboxylic acid transmembrane transporter activity,M1,1,0
1,-3.2,GO:0048762,mesenchymal cell differentiation,M1,1,0
1,-3,GO:0042886,amide transport,M1,1,0
1,-2.8,GO:0001942,hair follicle development,M1,1,0
1,-7.3,GO:0042063,gliogenesis,M1,1,0
1,-2.5,GO:0002639,positive regulation of immunoglobulin production,M1,1,0
1,-2.3,GO:0031528,microvillus membrane,M1,1,0
1,-12,GO:2000147,positive regulation of cell motility,M1,1,0
1,-8,GO:0050670,regulation of lymphocyte proliferation,M1,1,0
1,-5,GO:0001910,regulation of leukocyte mediated cytotoxicity,M1,1,0
1,-3.3,GO:0010595,positive regulation of endothelial cell migration,M1,1,0
1,-2.2,GO:0014015,positive regulation of gliogenesis,M1,1,0
1,-2.2,GO:0003779,actin binding,M1,1,0
1,-4.5,GO:0007423,sensory organ development,M1,1,0
1,-2.8,GO:0035150,regulation of tube size,M1,1,0
1,-3.3,GO:0150117,positive regulation of cell-substrate junction organization,M1,1,0
1,-2.7,GO:0022405,hair cycle process,M1,1,0
1,-3.5,GO:0006814,sodium ion transport,M1,1,0
1,-2.2,GO:0090050,positive regulation of cell migration involved in sprouting angiogenesis,M1,1,0
1,-2.1,GO:0019898,extrinsic component of membrane,M1,1,0
1,-7.5,GO:0022407,regulation of cell-cell adhesion,M1,1,0
1,-3.1,GO:0034764,positive regulation of transmembrane transport,M1,1,0
1,-3.1,GO:0008028,monocarboxylic acid transmembrane transporter activity,M1,1,0
1,-2.6,GO:0046638,positive regulation of alpha-beta T cell differentiation,M1,1,0
1,-2.9,GO:0030518,nuclear receptor-mediated steroid hormone signaling pathway,M1,1,0
1,-4.5,GO:0045648,positive regulation of erythrocyte differentiation,M1,1,0
1,-8.7,GO:0003013,circulatory system process,M1,1,0
1,-7.7,GO:0022409,positive regulation of cell-cell adhesion,M1,1,0
1,-6.6,GO:0048545,response to steroid hormone,M1,1,0
1,-2.5,GO:0070482,response to oxygen levels,M1,1,0
1,-2,GO:0001530,lipopolysaccharide binding,M1,1,0
1,-11,GO:0003018,vascular process in circulatory system,M1,1,0
1,-2,GO:0032892,positive regulation of organic acid transport,M1,1,0
1,-2.7,GO:0022404,molting cycle process,M1,1,0
1,-2.2,GO:0046677,response to antibiotic,M1,1,0
1,-4.1,GO:0051384,response to glucocorticoid,M1,1,0
1,-2.6,GO:0046903,secretion,M1,1,0
1,-4.4,GO:0050801,monoatomic ion homeostasis,M1,1,0
1,-2.6,GO:0001755,neural crest cell migration,M1,1,0
1,-5.3,GO:0045953,negative regulation of natural killer cell mediated cytotoxicity,M1,1,0
1,-3.9,GO:0060562,epithelial tube morphogenesis,M1,1,0
1,-2,GO:0048873,homeostasis of number of cells within a tissue,M1,1,0
1,-2.1,GO:0070873,regulation of glycogen metabolic process,M1,1,0
1,-3.4,GO:0005977,glycogen metabolic process,M1,1,0
1,-3.1,GO:0001503,ossification,M1,1,0
1,-3.8,GO:0140326,ATPase-coupled intramembrane lipid transporter activity,M1,1,0
1,-2.4,GO:0045335,phagocytic vesicle,M1,1,0
1,-3.9,GO:0002042,cell migration involved in sprouting angiogenesis,M1,1,0
1,-3.9,GO:0055038,recycling endosome membrane,M1,1,0
1,-2.9,GO:0001890,placenta development,M1,1,0
1,-3.7,GO:0045646,regulation of erythrocyte differentiation,M1,1,0
1,-3.8,GO:0006112,energy reserve metabolic process,M1,1,0
1,-4.9,GO:0050818,regulation of coagulation,M1,1,0
1,-2.2,GO:0006066,alcohol metabolic process,M1,1,0
1,-3.8,GO:2000739,regulation of mesenchymal stem cell differentiation,M1,1,0
1,-2.3,GO:0008217,regulation of blood pressure,M1,1,0
1,-4.5,GO:0043534,blood vessel endothelial cell migration,M1,1,0
1,-4,GO:0002757,immune response-activating signaling pathway,M1,1,0
1,-3.5,GO:0042045,epithelial fluid transport,M1,1,0
1,-2.8,GO:0030001,metal ion transport,M1,1,0
1,-2.7,GO:0061437,renal system vasculature development,M1,1,0
1,-12,GO:0040017,positive regulation of locomotion,M1,1,0
1,-2.6,GO:0043547,positive regulation of GTPase activity,M1,1,0
1,-6.6,GO:0071396,cellular response to lipid,M1,1,0
1,-3.3,GO:0040011,locomotion,M1,1,0
1,-11,GO:0051249,regulation of lymphocyte activation,M1,1,0
1,-4.8,GO:0002252,immune effector process,M1,1,0
1,-2.4,GO:0015026,coreceptor activity,M1,1,0
1,-2.1,GO:0046777,protein autophosphorylation,M1,1,0
1,-2.3,GO:0070167,regulation of biomineral tissue development,M1,1,0
1,-2.3,GO:0009914,hormone transport,M1,1,0
1,-4,GO:0010906,regulation of glucose metabolic process,M1,1,0
1,-2.3,GO:0071466,cellular response to xenobiotic stimulus,M1,1,0
1,-2.2,GO:0002474,antigen processing and presentation of peptide antigen via MHC class I,M1,1,0
1,-8.1,GO:0002521,leukocyte differentiation,M1,1,0
1,-3.4,GO:0071351,cellular response to interleukin-18,M1,1,0
1,-4.5,GO:0046718,symbiont entry into host cell,M1,1,0
1,-3.2,GO:0019229,regulation of vasoconstriction,M1,1,0
1,-2.1,GO:0042307,positive regulation of protein import into nucleus,M1,1,0
1,-4.3,GO:1903555,regulation of tumor necrosis factor superfamily cytokine production,M1,1,0
1,-9.7,GO:0046649,lymphocyte activation,M1,1,0
1,-4.7,GO:0010001,glial cell differentiation,M1,1,0
1,-3.2,GO:0097035,regulation of membrane lipid distribution,M1,1,0
1,-3.8,GO:0019199,transmembrane receptor protein kinase activity,M1,1,0
1,-2.6,GO:0001889,liver development,M1,1,0
1,-2,GO:0030864,cortical actin cytoskeleton,M1,1,0
1,-2.5,GO:0071357,cellular response to type I interferon,M1,1,0
1,-2.7,GO:0030667,secretory granule membrane,M1,1,0
1,-4.7,GO:0031341,regulation of cell killing,M1,1,0
1,-2.2,GO:0051260,protein homooligomerization,M1,1,0
1,-4.7,GO:0048598,embryonic morphogenesis,M1,1,0
1,-2.5,GO:1905039,carboxylic acid transmembrane transport,M1,1,0
1,-2.4,GO:0001664,G protein-coupled receptor binding,M1,1,0
1,-3.6,GO:0032943,mononuclear cell proliferation,M1,1,0
1,-6.7,GO:1903706,regulation of hemopoiesis,M1,1,0
1,-5.8,GO:0050727,regulation of inflammatory response,M1,1,0
1,-4.5,GO:0002687,positive regulation of leukocyte migration,M1,1,0
1,-2.6,GO:0034762,regulation of transmembrane transport,M1,1,0
1,-2.3,GO:0120013,lipid transfer activity,M1,1,0
1,-4.1,GO:0055037,recycling endosome,M1,1,0
1,-3.9,GO:0006636,unsaturated fatty acid biosynthetic process,M1,1,0
1,-4.2,GO:0002690,positive regulation of leukocyte chemotaxis,M1,1,0
1,-5.6,GO:0032675,regulation of interleukin-6 production,M1,1,0
1,-2.7,GO:0001221,transcription coregulator binding,M1,1,0
1,-2.3,GO:0043603,amide metabolic process,M1,1,0
1,-2.6,GO:0003823,antigen binding,M1,1,0
1,-2.5,GO:0042088,T-helper 1 type immune response,M1,1,0
1,-3.5,GO:0001704,formation of primary germ layer,M1,1,0
1,-4.2,GO:0042562,hormone binding,M1,1,0
1,-2.1,GO:0042044,fluid transport,M1,1,0
1,-2.1,GO:0010611,regulation of cardiac muscle hypertrophy,M1,1,0
1,-4,GO:0042605,peptide antigen binding,M1,1,0
1,-2.2,GO:1905332,positive regulation of morphogenesis of an epithelium,M1,1,0
1,-5.3,GO:0071384,cellular response to corticosteroid stimulus,M1,1,0
1,-2.5,GO:0016922,nuclear receptor binding,M1,1,0
1,-10,GO:0045321,leukocyte activation,M1,1,0
1,-2.6,GO:0030194,positive regulation of blood coagulation,M1,1,0
1,-3,GO:0002820,negative regulation of adaptive immune response,M1,1,0
1,-4,GO:0015711,organic anion transport,M1,1,0
1,-7.7,GO:0019221,cytokine-mediated signaling pathway,M1,1,0
1,-3.5,GO:0030666,endocytic vesicle membrane,M1,1,0
1,-3.2,GO:0048471,perinuclear region of cytoplasm,M1,1,0
1,-2.4,GO:0048754,branching morphogenesis of an epithelial tube,M1,1,0
1,-2.9,GO:0070293,renal absorption,M1,1,0
1,-6,GO:0007599,hemostasis,M1,1,0
1,-4.7,GO:0005769,early endosome,M1,1,0
1,-3.1,GO:0010594,regulation of endothelial cell migration,M1,1,0
1,-2.7,GO:0046641,positive regulation of alpha-beta T cell proliferation,M1,1,0
1,-5.1,GO:0048568,embryonic organ development,M1,1,0
1,-2.4,GO:0045834,positive regulation of lipid metabolic process,M1,1,0
1,-5.1,GO:0030193,regulation of blood coagulation,M1,1,0
1,-3,GO:0060216,definitive hemopoiesis,M1,1,0
1,-2.7,GO:0018212,peptidyl-tyrosine modification,M1,1,0
1,-6,GO:1900182,positive regulation of protein localization to nucleus,M1,1,0
1,-2.9,GO:0051345,positive regulation of hydrolase activity,M1,1,0
1,-2.1,GO:0140657,ATP-dependent activity,M1,1,0
1,-3.8,GO:0046645,positive regulation of gamma-delta T cell activation,M1,1,0
1,-5.8,GO:2001185,"regulation of CD8-positive, alpha-beta T cell activation",M1,1,0
1,-5.3,GO:0002040,sprouting angiogenesis,M1,1,0
1,-4.5,GO:0009617,response to bacterium,M1,1,0
1,-4,GO:0045621,positive regulation of lymphocyte differentiation,M1,1,0
1,-4.7,GO:0098609,cell-cell adhesion,M1,1,0
1,-3.2,GO:0030331,nuclear estrogen receptor binding,M1,1,0
1,-2,GO:0002637,regulation of immunoglobulin production,M1,1,0
1,-5,GO:0050864,regulation of B cell activation,M1,1,0
1,-2.1,GO:0006692,prostanoid metabolic process,M1,1,0
1,-8.1,GO:1903037,regulation of leukocyte cell-cell adhesion,M1,1,0
1,-2.5,GO:0005902,microvillus,M1,1,0
1,-7.8,GO:0002703,regulation of leukocyte mediated immunity,M1,1,0
1,-3.3,GO:0051048,negative regulation of secretion,M1,1,0
1,-2.4,GO:0042578,phosphoric ester hydrolase activity,M1,1,0
1,-4.6,GO:0045637,regulation of myeloid cell differentiation,M1,1,0
1,-5.7,GO:0045121,membrane raft,M1,1,0
1,-3.4,GO:0035579,specific granule membrane,M1,1,0
1,-2.2,GO:0035850,epithelial cell differentiation involved in kidney development,M1,1,0
1,-2.5,GO:0050886,endocrine process,M1,1,0
1,-4.7,GO:0043269,regulation of monoatomic ion transport,M1,1,0
1,-2.3,GO:0090303,positive regulation of wound healing,M1,1,0
1,-2.6,GO:0030879,mammary gland development,M1,1,0
1,-2.8,GO:0031234,extrinsic component of cytoplasmic side of plasma membrane,M1,1,0
1,-12,GO:0050865,regulation of cell activation,M1,1,0
